"GEO.id","GEO.id2","GEO.display-label","GCT_STUB.target-geo-id","GCT_STUB.target-geo-id2","GCT_STUB.display-label","Density per square mile of land area"
"0400000US27",27,"Minnesota","0500000US27075",27075,"Lake County",5.2
"0400000US27",27,"Minnesota","0500000US27077",27077,"Lake of the Woods County",3.1
"0400000US27",27,"Minnesota","0500000US27079",27079,"Le Sueur County",61.7
"0400000US27",27,"Minnesota","0500000US27081",27081,"Lincoln County",11
"0400000US27",27,"Minnesota","0500000US27083",27083,"Lyon County",36.2
"0400000US27",27,"Minnesota","0500000US27085",27085,"McLeod County",74.6
"0400000US27",27,"Minnesota","0500000US27087",27087,"Mahnomen County",9.7
"0400000US27",27,"Minnesota","0500000US27089",27089,"Marshall County",5.3
"0400000US27",27,"Minnesota","0500000US27091",27091,"Martin County",29.3
"0400000US27",27,"Minnesota","0500000US27093",27093,"Meeker County",38.3
"0400000US27",27,"Minnesota","0500000US27095",27095,"Mille Lacs County",45.6
"0400000US27",27,"Minnesota","0500000US27097",27097,"Morrison County",29.5
"0400000US27",27,"Minnesota","0500000US27099",27099,"Mower County",55.1
"0400000US27",27,"Minnesota","0500000US27101",27101,"Murray County",12.4
"0400000US27",27,"Minnesota","0500000US27103",27103,"Nicollet County",73
"0400000US27",27,"Minnesota","0500000US27105",27105,"Nobles County",29.9
"0400000US27",27,"Minnesota","0500000US27107",27107,"Norman County",7.9
"0400000US27",27,"Minnesota","0500000US27109",27109,"Olmsted County",220.8
"0400000US27",27,"Minnesota","0500000US27111",27111,"Otter Tail County",29.1
"0400000US27",27,"Minnesota","0500000US27113",27113,"Pennington County",22.6
"0400000US27",27,"Minnesota","0500000US27115",27115,"Pine County",21.1
"0400000US27",27,"Minnesota","0500000US27117",27117,"Pipestone County",20.6
"0400000US27",27,"Minnesota","0500000US27119",27119,"Polk County",16
"0400000US27",27,"Minnesota","0500000US27121",27121,"Pope County",16.4
"0400000US27",27,"Minnesota","0500000US27123",27123,"Ramsey County",3341.6
"0400000US27",27,"Minnesota","0500000US27125",27125,"Red Lake County",9.5
"0400000US27",27,"Minnesota","0500000US27127",27127,"Redwood County",18.3
"0400000US27",27,"Minnesota","0500000US27129",27129,"Renville County",16
"0400000US27",27,"Minnesota","0500000US27131",27131,"Rice County",129.4
"0400000US27",27,"Minnesota","0500000US27133",27133,"Rock County",20.1
"0400000US27",27,"Minnesota","0500000US27135",27135,"Roseau County",9.3
"0400000US27",27,"Minnesota","0500000US27137",27137,"St. Louis County",32
"0400000US27",27,"Minnesota","0500000US27139",27139,"Scott County",364.5
"0400000US27",27,"Minnesota","0500000US27141",27141,"Sherburne County",204.4
"0400000US27",27,"Minnesota","0500000US27143",27143,"Sibley County",25.9
"0400000US27",27,"Minnesota","0500000US27145",27145,"Stearns County",112.2
"0400000US27",27,"Minnesota","0500000US27147",27147,"Steele County",85.1
"0400000US27",27,"Minnesota","0500000US27149",27149,"Stevens County",17.3
"0400000US27",27,"Minnesota","0500000US27151",27151,"Swift County",13.2
"0400000US27",27,"Minnesota","0500000US27153",27153,"Todd County",26.3
"0400000US27",27,"Minnesota","0500000US27155",27155,"Traverse County",6.2
"0400000US27",27,"Minnesota","0500000US27157",27157,"Wabasha County",41.4
"0400000US27",27,"Minnesota","0500000US27159",27159,"Wadena County",25.8
"0400000US27",27,"Minnesota","0500000US27161",27161,"Waseca County",45.2
"0400000US27",27,"Minnesota","0500000US27163",27163,"Washington County",619.7
"0400000US27",27,"Minnesota","0500000US27165",27165,"Watonwan County",25.8
"0400000US27",27,"Minnesota","0500000US27167",27167,"Wilkin County",8.8
"0400000US27",27,"Minnesota","0500000US27169",27169,"Winona County",82.2
"0400000US27",27,"Minnesota","0500000US27171",27171,"Wright County",188.5
"0400000US27",27,"Minnesota","0500000US27173",27173,"Yellow Medicine County",13.8
